# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
  z18
    symbol name=subway-panama-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-panama-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-panama-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-paris
  z12
    symbol name=subway-paris-s priority=2000
  z13
    symbol name=subway-paris-s priority=2000
  z14
    symbol name=subway-paris-s priority=2000
  z15
    symbol name=subway-paris-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-paris-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-paris-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-paris-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-paris-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-paris-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-philadelphia
  z13
    symbol name=subway-philadelphia-s priority=2000
  z14
    symbol name=subway-philadelphia-s priority=2000
  z15
    symbol name=subway-philadelphia-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-philadelphia-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-philadelphia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-philadelphia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-philadelphia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-philadelphia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-pyongyang
  z13
    symbol name=subway-pyongyang-s priority=2000
  z14
    symbol name=subway-pyongyang-s priority=2000
  z15
    symbol name=subway-pyongyang-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-pyongyang-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-pyongyang-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-pyongyang-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-pyongyang-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-pyongyang-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-qingdao
  z13
    symbol name=subway-qingdao-s priority=2000
  z14
    symbol name=subway-qingdao-s priority=2000
  z15
    symbol name=subway-qingdao-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-qingdao-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-qingdao-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-qingdao-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-qingdao-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-qingdao-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-rennes
  z13
    symbol name=subway-rennes-s priority=2000
  z14
    symbol name=subway-rennes-s priority=2000
  z15
    symbol name=subway-rennes-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-rennes-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-rennes-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-rennes-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-rennes-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-rennes-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-rio
  z13
    symbol name=subway-riodejaneiro-s priority=2000
  z14
    symbol name=subway-riodejaneiro-s priority=2000
  z15
    symbol name=subway-riodejaneiro-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-riodejaneiro-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-riodejaneiro-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-riodejaneiro-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-riodejaneiro-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-riodejaneiro-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-roma
  z12
    symbol name=subway-rome-s priority=2000
  z13
    symbol name=subway-rome-s priority=2000
  z14
    symbol name=subway-rome-s priority=2000
  z15
    symbol name=subway-rome-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-rome-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
type railway-station-subway-rotterdam
  z13
    symbol name=subway-rotterdam-s priority=2000
  z14
    symbol name=subway-rotterdam-s priority=2000
  z15
    symbol name=subway-rotterdam-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-rotterdam-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-rotterdam-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-rotterdam-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-rotterdam-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-rotterdam-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-samara
  z13
    symbol name=subway-samara-s priority=2000
  z14
    symbol name=subway-samara-s priority=2000
  z15
    symbol name=subway-samara-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-samara-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-samara-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-samara-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-samara-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-samara-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-santiago
  z13
    symbol name=subway-santiago-s priority=2000
  z14
    symbol name=subway-santiago-s priority=2000
  z15
    symbol name=subway-santiago-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-santiago-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-santiago-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-santiago-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-santiago-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-santiago-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-santo_domingo
  z13
    symbol name=subway-santodomingo-s priority=2000
  z14
    symbol name=subway-santodomingo-s priority=2000
  z15
    symbol name=subway-santodomingo-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-santodomingo-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-santodomingo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-santodomingo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-santodomingo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-santodomingo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-saopaulo
  z13
    symbol name=subway-saopaulo-s priority=2000
  z14
    symbol name=subway-saopaulo-s priority=2000
  z15
    symbol name=subway-saopaulo-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-saopaulo-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-saopaulo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-saopaulo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-saopaulo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-saopaulo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-sapporo
  z13
    symbol name=subway-sapporo-s priority=2000
  z14
    symbol name=subway-sapporo-s priority=2000
  z15
    symbol name=subway-sapporo-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-sapporo-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-sapporo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-sapporo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-sapporo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-sapporo-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-sendai
  z13
    symbol name=subway-sendai-s priority=2000
  z14
    symbol name=subway-sendai-s priority=2000
  z15
    symbol name=subway-sendai-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-sendai-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-sendai-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-sendai-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-sendai-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-sendai-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-sf
  z12
    symbol name=subway-sanfrancisco-s priority=2000
  z13
    symbol name=subway-sanfrancisco-s priority=2000
  z14
    symbol name=subway-sanfrancisco-s priority=2000
  z15
    symbol name=subway-sanfrancisco-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-sanfrancisco-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-sanfrancisco-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-sanfrancisco-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-sanfrancisco-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-sanfrancisco-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-shanghai
  z12
    symbol name=subway-shanghai-s priority=2000
  z13
    symbol name=subway-shanghai-s priority=2000
  z14
    symbol name=subway-shanghai-s priority=2000
  z15
    symbol name=subway-shanghai-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-shanghai-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-shanghai-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-shanghai-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-shanghai-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-shanghai-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-shenzhen
  z13
    symbol name=subway-shenzhen-s priority=2000
  z14
    symbol name=subway-shenzhen-s priority=2000
  z15
    symbol name=subway-shenzhen-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-shenzhen-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-shenzhen-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-shenzhen-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-shenzhen-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-shenzhen-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-shiraz
  z13
    symbol name=subway-shiraz-s priority=2000
  z14
    symbol name=subway-shiraz-s priority=2000
  z15
    symbol name=subway-shiraz-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-shiraz-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-shiraz-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-shiraz-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-shiraz-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-shiraz-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-singapore
  z13
    symbol name=subway-singapore-s priority=2000
  z14
    symbol name=subway-singapore-s priority=2000
  z15
    symbol name=subway-singapore-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-singapore-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-singapore-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-singapore-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-singapore-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-singapore-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-sofia
  z13
    symbol name=subway-sofia-s priority=2000
  z14
    symbol name=subway-sofia-s priority=2000
  z15
    symbol name=subway-sofia-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-sofia-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-sofia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-sofia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-sofia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-sofia-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-spb
  z11
    symbol name=subway-spb-s priority=3100
  z12
    symbol name=subway-spb-s priority=3100
  z13
    symbol name=subway-spb-s priority=3100
  z14
    symbol name=subway-spb-s priority=3100
  z15
    symbol name=subway-spb-m priority=3100
    caption primary[height=11 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-6900
  z16
    symbol name=subway-spb-m priority=3100
    caption primary[height=12 color=c074 stroke=c112 dy=1 optional] secondary[height=10 color=c074 stroke=c112 dy=1 optional] priority=-6900
type railway-station-subway-stockholm
  z12
    symbol name=subway-stockholm-s priority=2000
  z13
    symbol name=subway-stockholm-s priority=2000
  z14
    symbol name=subway-stockholm-s priority=2000
  z15
    symbol name=subway-stockholm-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-stockholm-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-stockholm-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-stockholm-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-stockholm-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-stockholm-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-tabriz
  z13
    symbol name=subway-tabriz-s priority=2000
  z14
    symbol name=subway-tabriz-s priority=2000
  z15
    symbol name=subway-tabriz-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-tabriz-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-tabriz-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-tabriz-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z19
    symbol name=subway-tabriz-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z20
    symbol name=subway-tabriz-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
type railway-station-subway-taipei
  z13
    symbol name=subway-taipei-s priority=2000
  z14
    symbol name=subway-taipei-s priority=2000
  z15
    symbol name=subway-taipei-m priority=2000
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z16
    symbol name=subway-taipei-m priority=2000
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8000
  z17
    symbol name=subway-taipei-m priority=2000
    caption primary[height=13 color=c074 stroke=c098 dy=1 optional] secondary[height=11 color=c074 stroke=c098 dy=1 optional] priority=-8000
  z18
    symbol name=subway-taipei-m priority=2000
